, Product ID,Product Name,Category,Rating,Timestamp,Image URL,Price,Color,RAM,Storage,Descriptoin
153,TEL_015,75 Inch Class Neo QLED QN1EF,Television,4,NA,https://images.samsung.com/is/image/samsung/p6pim/us/qn75qn1efafxza/gallery/us-neo-qled-qn75qn1efafxza-front-black-546228291?$PD_GALLERY_PNG$?$product-card-small-jpg$,319990,Titan Gray,NA,NA,75 inch Neo QLED 4K TV with Quantum Processor and AI enhanced picture
154,TEL_016,75 Inch Class Neo QLED QN70F,Television,4,NA,https://images.samsung.com/is/image/samsung/p6pim/us/qn75qn70fafxza/gallery/us-qled-qn70f-qn75qn70fafxza-546015993?$PD_GALLERY_PNG$?$product-card-small-jpg$,289990,Titan Gray,NA,NA,75 inch Neo QLED 4K TV with Mini LED AI upscaling HDR support
148,TEL_009,75 Inch Class Neo QLED QN90D,Television,4,NA,https://image-us.samsung.com/SamsungUS/home/television-home-theater/tvs/103124/QN43QN90DAFXZA_S_COM_Version_2_V01_1.jpg?$product-card-small-jpg$,319990,Titan Gray,NA,NA,75 inch Neo QLED 4K TV with Quantum Processor 4K Mini LED AI picture enhancement
151,TEL_013,75 Inch Class The Frame Pro,Television,4,NA,https://images.samsung.com/is/image/samsung/p6pim/us/qn75ls03fwfxza/gallery/us-the-frame-ls03fw-qn75ls03fwfxza-546242610?$PD_GALLERY_PNG$?$product-card-small-jpg$,349990,White,NA,NA,75 inch Neo QLED TV with The Frame Pro design art mode customizable bezel and AI processor
146,TEL_007,75 Inch Class The Terrace,Television,4,NA,https://image-us.samsung.com/SamsungUS/home/television-home-theater/tvs/the-terrace/08262024/QN55LST7DAFXZA_003_L_Perspective_Titan_Black_1600x1200.jpg?$product-card-small-jpg$,349990,White,NA,NA,Outdoor 75 inch Neo QLED TV with weatherproof design ideal for terrace viewing
140,TEL_001,75 Inch Neo QLED + HW-S60D,Television,4,NA,https://image-us.samsung.com/SamsungUS/home/television-home-theater/tvs/qled-4k-tvs/05152025/75inchNeoQLED4KTVwith5.0ch.WirelessDolbyATMOSSoundbarwQ-Symphony_v2.jpg?$product-details-jpg$?$product-details-jpg$,299990,Titan Gray,NA,NA,Neo QLED 4K TV with Mini LED backlight Quantum Processor bundled HW S60D soundbar
150,TEL_011,85 Inch Class Neo QLED QN80F,Television,4,NA,https://images.samsung.com/is/image/samsung/p6pim/us/qn85qn80fafxza/gallery/us-qled-qn80f-qn85qn80fafxza-545818692?$PD_GALLERY_PNG$?$product-card-small-jpg$,389990,Titan Gray,NA,NA,85 inch Neo QLED 4K TV with AI Quantum Processor HDR10 premium picture quality
152,TEL_014,85 Inch Class Neo QLED QN90F,Television,4,NA,https://images.samsung.com/is/image/samsung/p6pim/us/qn85qn90fafxza/gallery/us-neo-qled-qn85qn90fafxza-----l-side-titan-black-545473912?$PD_GALLERY_PNG$?$product-card-small-jpg$,429990,Titan Gray,NA,NA,85 inch Neo QLED 4K TV with Quantum Processor Mini LED backlight HDR support
149,TEL_010,85 Inch Class Neo QLED QN990F,Television,4,NA,https://images.samsung.com/is/image/samsung/p6pim/us/qn85qn990ffxza/gallery/us-qled-qn990f-qn85qn990ffxza-545961372?$PD_GALLERY_PNG$?$product-card-small-jpg$,429990,Titan Gray,NA,NA,85 inch Neo QLED 8K TV with Quantum Processor 8K premium HDR Mini LED
147,TEL_008,85 Inch Class The Terrace,Television,4,NA,https://image-us.samsung.com/SamsungUS/home/television-home-theater/tvs/07302024/QN85LST9CAFXZA-S_COM_Version_1_V01.jpg?$product-card-small-jpg$,399990,White,NA,NA,85 inch outdoor Neo QLED TV terrace optimized high brightness and durability
142,TEL_003,85 Inch Neo QLED 4K TV + HW,Television,4,NA,https://image-us.samsung.com/SamsungUS/he/SDSAC-9280-QN65QN1EFAFXZA-HW-Q990D-Gallery-1600x1200.jpg?$product-card-small-jpg$,349990,Titan Gray,NA,NA,85 inch Neo QLED 4K TV with Quantum Mini LED panel HDR support bundled soundbar
5,AIR_006,Bespoke AI Inverter Split AC AR50H12D1LH,Air Conditioner,4.3,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ar50h12d1lhnna/energylabel/in-energylabel-product-ar50h12d1lhnna-thumb-550681273?$Q90_330_330_F_PNG$,43990,white,NA,NA,3.35 kW Bespoke AI Inverter Split AC with 3 Star energy rating
0,AIR_001,Bespoke AI Inverter Split AC AR50H12D1XH,Air Conditioner,4.3,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ar50h18d14hnna/energylabel/in-energylabel-product-ar50h18d14hnna-550681212?$684_547_PNG$,43990,white,NA,NA,3.35 kW Bespoke AI Inverter Split AC with 3 Star energy rating
20,AIR_021,Bespoke AI Inverter Split AC AR50H18D13H,Air Conditioner,4.5,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ar50h18d13hnna/energylabel/in-energylabel-product-ar50h18d13hnna-thumb-549932202?$Q90_330_330_F_PNG$,57990,white,NA,NA,4.85 kW Bespoke AI Inverter Split AC with 3 Star energy rating
1,AIR_002,Bespoke AI Inverter Split AC AR50H18D14H,Air Conditioner,4.4,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ar50h18d14hnna/energylabel/in-energylabel-product-ar50h18d14hnna-550681212?$684_547_PNG$,49990,white,NA,NA,4.8 kW Bespoke AI Inverter Split AC with 4 Star energy rating
7,AIR_008,Bespoke AI Inverter Split AC AR50H18D15H,Air Conditioner,4.5,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ar50h18d15hnna/energylabel/in-energylabel-product-ar50h18d15hnna-thumb-550681200?$Q90_330_330_F_PNG$,52990,white,NA,NA,4.75 kW Bespoke AI Inverter Split AC with 5 Star energy rating
8,AIR_009,Bespoke AI Inverter Split AC AR50H18D1NH,Air Conditioner,4.5,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ar50h18d1nhnna/energylabel/in-energylabel-product-ar50h18d1nhnna-thumb-550681157?$Q90_330_330_F_PNG$,52990,white,NA,NA,4.75 kW Bespoke AI Inverter Split AC with 5 Star energy rating
2,AIR_003,Bespoke AI Inverter Split AC AR50H18D1ZH,Air Conditioner,4.5,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ar50h18d1zhnna/energylabel/in-energylabel-product-ar50h18d1zhnna-thumb-550681146?$Q90_330_330_F_PNG$,52990,white,NA,NA,4.75 kW Bespoke AI Inverter Split AC with 5 Star energy rating
11,AIR_012,Bespoke AI Inverter Split AC AR50H19D1AH,Air Conditioner,4.5,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ar50h19d1ahnna/energylabel/in-energylabel-product-ar50h19d1ahnna-thumb-550386651?$Q90_330_330_F_PNG$,60990,white,NA,NA,5.00 kW Bespoke AI Inverter Split AC with 4 Star energy rating
10,AIR_011,Bespoke AI Inverter Split AC AR50H19D1XH,Air Conditioner,4.4,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ar50h19d1xhnna/energylabel/in-energylabel-product-ar50h19d1xhnna-thumb-550386657?$Q90_330_330_F_PNG$,59990,white,NA,NA,5.10 kW Bespoke AI Inverter Split AC with 3 Star energy rating
19,AIR_020,Bespoke AI Wall Mounted AC,Air Conditioner,4.3,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ar50f19d1lhnna/energylabel/in-energylabel-product-ar50f19d1lhnna-thumb-550668294?$Q90_330_330_F_PNG$,41990,white,NA,NA,Bespoke AI Wall Mounted AC with inverter technology and 3 Star energy rating
16,AIR_017,Bespoke AI WindFree Inverter Split AC AR60H18D13W,Air Conditioner,4.5,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ar60h18d13wnna/energylabel/in-energylabel-product-ar60h18d13wnna-thumb-549931792?$Q90_330_330_F_PNG$,55990,white,NA,NA,4.75 kW Bespoke AI WindFree Inverter Split AC with 5 Star energy rating
3,AIR_004,Bespoke AI WindFree Inverter Split AC AR60H18D14W,Air Conditioner,4.5,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ar60h18d14wnna/energylabel/in-energylabel-product-ar60h18d14wnna-thumb-550681101?$Q90_330_330_F_PNG$,55990,white,NA,NA,4.75 kW Bespoke AI WindFree Inverter Split AC with 5 Star energy rating
4,AIR_005,Bespoke AI WindFree Inverter Split AC AR60H18D15W,Air Conditioner,4.5,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ar60h18d15wnna/energylabel/in-energylabel-product-ar60h18d15wnna-thumb-550680918?$Q90_330_330_F_PNG$,56990,white,NA,NA,4.75 kW Bespoke AI WindFree Inverter Split AC with 5 Star energy rating
15,AIR_016,Bespoke AI WindFree Inverter Split AC AR60H18D1LW,Air Conditioner,4.5,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ar60h18d1lwnna/energylabel/in-energylabel-product-ar60h18d1lwnna-thumb-549931928?$Q90_330_330_F_PNG$,55990,white,NA,NA,4.75 kW Bespoke AI WindFree Inverter Split AC with 5 Star energy rating
14,AIR_015,Bespoke AI WindFree Inverter Split AC AR60H18D1PW,Air Conditioner,4.5,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ar60h18d1pwnna/energylabel/in-energylabel-product-ar60h18d1pwnna-thumb-549932061?$Q90_330_330_F_PNG$,57990,white,NA,NA,4.85 kW Bespoke AI WindFree Inverter Split AC with 5 Star energy rating
17,AIR_018,Bespoke AI WindFree Inverter Split AC AR60H18D1XW,Air Conditioner,4.5,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ar60h18d1xwnna/energylabel/in-energylabel-product-ar60h18d1xwnna-thumb-549931550?$Q90_330_330_F_PNG$,55990,white,NA,NA,4.75 kW Bespoke AI WindFree Inverter Split AC with 5 Star energy rating
6,AIR_007,Bespoke AI WindFree Inverter Split AC AR60H18D1YW,Air Conditioner,4.5,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ar60h18d1ywnna/energylabel/in-energylabel-product-ar60h18d1ywnna-thumb-550681117?$Q90_330_330_F_PNG$,55990,white,NA,NA,4.75 kW Bespoke AI WindFree Inverter Split AC with 5 Star energy rating
9,AIR_010,Bespoke AI WindFree Inverter Split AC AR60H18D1ZW,Air Conditioner,4.5,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ar60h18d1zwnna/energylabel/in-energylabel-product-ar60h18d1zwnna-thumb-550681068?$Q90_330_330_F_PNG$,55990,white,NA,NA,4.75 kW Bespoke AI WindFree Inverter Split AC with 5 Star energy rating
12,AIR_013,Bespoke AI WindFree Inverter Split AC AR60H19D13W,Air Conditioner,4.5,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ar60h19d13wnna/energylabel/in-energylabel-product-ar60h19d13wnna-thumb-550386588?$Q90_330_330_F_PNG$,61990,white,NA,NA,5.10 kW Bespoke AI WindFree Inverter Split AC with 5 Star energy rating
13,AIR_014,Bespoke AI WindFree Inverter Split AC AR60H19D1AW,Air Conditioner,4.5,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ar60h19d1awnna/energylabel/in-energylabel-product-ar60h19d1awnna-thumb-550386551?$Q90_330_330_F_PNG$,60990,white,NA,NA,5.00 kW Bespoke AI WindFree Inverter Split AC with 5 Star energy rating
18,AIR_019,Bespoke AI WindFree RAC,Air Conditioner,4.3,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ar60f19d15wnna/energylabel/in-energylabel-product-ar60f19d15wnna-thumb-550668574?$Q90_330_330_F_PNG$,39990,white,NA,NA,Bespoke AI WindFree RAC unit with 3 Star energy rating
32,LAP_007,"Galaxy Book5 360 15.6"" Intel Core Ultra 7 1TB",Laptop,4.4,NA,https://image-us.samsung.com/SamsungUS/home/computing/galaxy-books/galaxy-book5-series/galaxy-book5-360/pim-pf/12192025/SDSAC-10137-Book5_360_15_6_US_Gray-1600x1200.jpg?$product-card-small-jpg$,138990,Gray,16GB,1TB,Galaxy Book5 360 15.6 inch with larger 1TB storage & AI
33,LAP_008,"Galaxy Book5 360 15.6"" Intel Core Ultra 7 32GB/1TB",Laptop,4.4,NA,https://image-us.samsung.com/SamsungUS/home/computing/galaxy-books/galaxy-book5-series/galaxy-book5-360/pim-pf/12192025/SDSAC-10137-Book5_360_15_6_US_Gray-1600x1200.jpg?$product-card-small-jpg$,154990,Gray,32GB,1TB,Top end Galaxy Book5 360 with max RAM & storage options
115,MOB_081,Samsung B310ED,Mobile,3.3,21-07-2025 14:25,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/d/w/r/b310ed-samsung-guru-music-2-b310ed-samsung-original-imahd2zwgbg3shqy.jpeg?q=70,"1,499",Phantom Black,8MB,16MB,"['8 MB RAM | 16 MB ROM', '6.1 cm (2.4 inch) Display', '850 mAh Battery', 'NO WARRANTY']"
75,MOB_041,Samsung Galaxy A06,Mobile,4.2,21-07-2025 14:22,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/o/j/u/galaxy-a06-sm-a065fzkgins-samsung-original-imah4az54gd9zhaf.jpeg?q=70,"11,499",Blue,4GB,64GB,"['4 GB RAM | 64 GB ROM | Expandable Upto 1 TB', '17.02 cm (6.7 inch) HD+ Display', '50MP + 2MP | 8MP Front Camera', '5000 mAh Battery', 'Mediatek Helio G85 Processor', '1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories']"
84,MOB_050,Samsung Galaxy A06 5G,Mobile,3.9,21-07-2025 14:22,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/d/q/p/galaxy-a06-5g-sm-a066bzagins-samsung-original-imah9ykvdaryz5xz.jpeg?q=70,"15,499",Onyx Black,4GB,128GB,"['4 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '17.02 cm (6.7 inch) HD+ Display', '50MP + 50MP | 2MP + 2MP Dual Front Camera', '5000 mAh Battery', 'MEDIATEK Processor', '1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories']"
85,MOB_051,Samsung Galaxy A06 5G,Mobile,3.9,21-07-2025 14:22,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/w/d/n/galaxy-a06-5g-sm-a066bzkdins-samsung-original-imah9yku4d4k7yyz.jpeg?q=70,"15,499",Blue,4GB,128GB,"['4 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '17.02 cm (6.7 inch) HD+ Display', '50MP + 50MP | 2MP + 2MP Dual Front Camera', '5000 mAh Battery', 'MEDIATEK Processor', '1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories']"
87,MOB_053,Samsung Galaxy A06 5G,Mobile,3.9,21-07-2025 14:23,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/o/b/y/galaxy-a06-5g-sm-a066blgdins-samsung-original-imahbzhsxmquerdg.jpeg?q=70,"13,999",Thunder Grey,4GB,64GB,"['4 GB RAM | 64 GB ROM | Expandable Upto 1 TB', '17.02 cm (6.7 inch) HD+ Display', '50MP + 50MP | 2MP + 2MP Dual Front Camera', '5000 mAh Battery', 'MEDIATEK Processor', '1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories']"
92,MOB_058,Samsung Galaxy A06 5G,Mobile,3.9,21-07-2025 14:23,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/o/0/v/galaxy-a06-5g-sm-a066bzadins-samsung-original-imahbf7gmxrfhcxu.jpeg?q=70,"13,999",Awesome Navy,4GB,64GB,"['4 GB RAM | 64 GB ROM | Expandable Upto 1 TB', '17.02 cm (6.7 inch) HD+ Display', '50MP + 50MP | 8MP + 2MP Dual Front Camera', '5000 mAh Battery', 'mediatek Processor', '1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories']"
94,MOB_060,Samsung Galaxy A06 5G,Mobile,3.9,21-07-2025 14:23,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/f/2/galaxy-a06-5g-sm-a066blgdins-samsung-original-imaha5am89gn8y6z.jpeg?q=70,"15,499",Lit Violet,4GB,128GB,"['4 GB RAM | 128 GB ROM', '17.02 cm (6.7 inch) HD+ Display', '50MP + 2MP | 8MP Front Camera', '5000 mAh Li-ion Battery', 'Dimensity 6300 Processor', '1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories']"
124,MOB_090,Samsung Galaxy A14,Mobile,3.9,21-07-2025 14:27,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/e/c/galaxy-a14-sm-a145flgdins-samsung-original-imagq6czvb7qgbmc.jpeg?q=70,"16,499",Graphite,4GB,64GB,"['4 GB RAM | 64 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) Full HD+ Display', '50MP + 5MP + 2MP | 13MP Front Camera', '5000 mAh Battery', 'Exynos 850, Octa Core Processor', '1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories']"
128,MOB_094,Samsung Galaxy A15 5G ,Mobile,4.3,21-07-2025 14:27,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/k/c/b/galaxy-a15-5g-sm-a156ezkpins-samsung-original-imah3r43gdexw4ne.jpeg?q=70,"21,499",Awesome White,8GB,128GB,"['8 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '16.51 cm (6.5 inch) Full HD+ Display', '50MP + 5MP + 2MP | 13MP Front Camera', '5000 mAh Battery', 'Dimensity 6100+ Processor', '1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories']"
96,MOB_062,Samsung Galaxy A16 5G,Mobile,4.1,21-07-2025 14:23,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/a/x/t/-original-imahcshuffnqzj7z.jpeg?q=70,"19,999",Glam Green,6GB,128GB,"['6 GB RAM | 128 GB ROM', '17.02 cm (6.7 inch) Full HD+ Display', '50MP + 5MP + 2MP | 13MP Front Camera', '5000 mAh Battery', 'Dimensity 6300 Processor', '1 Year Manufacturer Warranty for Device and 6 Months for Inbox Accessories']"
104,MOB_070,Samsung Galaxy A16 5G,Mobile,4.1,21-07-2025 14:24,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/h/t/q/-original-imahcshuzpekeyap.jpeg?q=70,"19,999",Sky Blue,6GB,128GB,"['6 GB RAM | 128 GB ROM', '17.02 cm (6.7 inch) Full HD+ Display', '50MP + 5MP + 2MP | 13MP Front Camera', '5000 mAh Battery', 'Dimensity 6300 Processor', '1 Year Manufacturer Warranty for Device and 6 Months for Inbox Accessories']"
107,MOB_073,Samsung Galaxy A16 5G,Mobile,4.1,21-07-2025 14:24,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/z/y/b/-original-imah5zf6jbfny5vk.jpeg?q=70,"19,999",Light Gray,6GB,128GB,"['6 GB RAM | 128 GB ROM', '17.02 cm (6.7 inch) Full HD+ Display', '50MP + 5MP + 2MP | 13MP Front Camera', '5000 mAh Battery', 'Dimensity 6300 Processor', '1 Year Manufacturer Warranty for Device and 6 Months for Inbox Accessories']"
111,MOB_077,Samsung Galaxy A16 5G,Mobile,4.2,21-07-2025 14:25,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/a/x/t/-original-imahcshuffnqzj7z.jpeg?q=70,"24,499",Silver Shadow,8GB,256GB,"['8 GB RAM | 256 GB ROM', '17.02 cm (6.7 inch) Full HD+ Display', '50MP + 5MP + 2MP | 13MP Front Camera', '5000 mAh Battery', 'Dimensity 6300 Processor', '1 Year Manufacturer Warranty for Device and 6 Months for Inbox Accessories']"
135,MOB_101,Samsung Galaxy A26 5G,Mobile,4,21-07-2025 14:28,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/n/7/-original-imahaggjrvgwhgg6.jpeg?q=70,"27,999",Blazing Black,8GB,128GB,"['8 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '17.02 cm (6.7 inch) Full HD+ Display', '50MP + 8MP | 13MP Front Camera', '5000 mAh Battery', 'Samsung Exynos 1380 Processor', '1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories']"
57,MOB_023,Samsung Galaxy A35 5G,Mobile,4.3,21-07-2025 14:20,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/p/k/k/-original-imahbzkn4mpfkyg9.jpeg?q=70,"36,999",Bahama Blue,8GB,256GB,"['8 GB RAM | 256 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) Full HD+ Display', '50MP + 8MP + 5MP | 13MP Front Camera', '5000 mAh Battery', 'Samsung Exynos 1380 Processor', '1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories']"
60,MOB_026,Samsung Galaxy A35 5G,Mobile,4.3,21-07-2025 14:20,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/p/k/k/-original-imahbzkn4mpfkyg9.jpeg?q=70,"33,999",Gold,8GB,128GB,"['8 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) Full HD+ Display', '50MP + 8MP + 5MP | 13MP Front Camera', '5000 mAh Battery', 'Samsung Exynos 1380 Processor', '1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories']"
62,MOB_028,Samsung Galaxy A35 5G,Mobile,4.3,21-07-2025 14:20,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/w/g/h/-original-imahbzknzpd3zwrv.jpeg?q=70,"36,999",Awesome Lavender,8GB,256GB,"['8 GB RAM | 256 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) Full HD+ Display', '50MP + 8MP + 5MP | 13MP Front Camera', '5000 mAh Battery', 'Samsung Exynos 1380 Processor', '1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories']"
81,MOB_047,Samsung Galaxy A35 5G,Mobile,4.3,21-07-2025 14:22,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/w/g/h/-original-imahbzknzpd3zwrv.jpeg?q=70,"33,999",Daybreak Blue,8GB,128GB,"['8 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) Full HD+ Display', '50MP + 8MP + 5MP | 13MP Front Camera', '5000 mAh Battery', 'Samsung Exynos 1380 Processor', '1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories']"
109,MOB_075,Samsung Galaxy A35 5G,Mobile,4.3,21-07-2025 14:24,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/p/t/z/-original-imahbzkz6gyfadqj.jpeg?q=70,"36,999",Awesome Olive,8GB,256GB,"['8 GB RAM | 256 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) Full HD+ Display', '50MP + 8MP + 5MP | 13MP Front Camera', '5000 mAh Battery', 'Exynos 1380 Processor', '1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories']"
93,MOB_059,Samsung Galaxy A36 5G,Mobile,4.3,21-07-2025 14:23,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/t/g/-original-imahb3hqn8en4qfu.jpeg?q=70,"35,999",Mint,8GB,128GB,"['8 GB RAM | 128 GB ROM', '17.02 cm (6.7 inch) Full HD+ Display', '50MP + 8MP | 12MP Front Camera', '5000 mAh Battery', 'Qualcomm Snapdragon 6 Gen 3 Processor', '1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories']"
119,MOB_085,Samsung Galaxy A36 5G,Mobile,4.3,21-07-2025 14:26,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/c/s/-original-imahb3hpedvsngwy.jpeg?q=70,"41,999",Mint Green,12GB,256GB,"['12 GB RAM | 256 GB ROM', '17.02 cm (6.7 inch) Full HD+ Display', '50MP + 8MP | 12MP Front Camera', '5000 mAh Battery', 'Qualcomm Snapdragon 6 Gen 3 Processor', '1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories']"
122,MOB_088,Samsung Galaxy A36 5G,Mobile,4.3,21-07-2025 14:27,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/o/i/t/-original-imahb3hpzjp4dkb4.jpeg?q=70,"38,999",Awesome Black,8GB,256GB,"['8 GB RAM | 256 GB ROM', '17.02 cm (6.7 inch) Full HD+ Display', '50MP + 8MP | 12MP Front Camera', '5000 mAh Battery', 'Qualcomm Snapdragon 6 Gen 3 Processor', '1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories']"
127,MOB_093,Samsung Galaxy A36 5G,Mobile,4.3,21-07-2025 14:27,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/t/g/-original-imahb3hqn8en4qfu.jpeg?q=70,"38,999",Awesome Black,8GB,256GB,"['8 GB RAM | 256 GB ROM', '17.02 cm (6.7 inch) Full HD+ Display', '50MP + 8MP | 12MP Front Camera', '5000 mAh Battery', 'Qualcomm Snapdragon 6 Gen 3 Processor', '1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories']"
136,MOB_102,Samsung Galaxy A36 5G ,Mobile,4.3,21-07-2025 14:28,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/c/s/-original-imahb3hpedvsngwy.jpeg?q=70,"35,999",Obsidian Black,8GB,128GB,"['8 GB RAM | 128 GB ROM', '17.02 cm (6.7 inch) Full HD+ Display', '50MP + 8MP | 12MP Front Camera', '5000 mAh Battery', 'Qualcomm Snapdragon 6 Gen 3 Processor', '1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories']"
38,MOB_003,samsung galaxy a54,Mobile,3.1,31-07-2024,https://images.samsung.com/is/image/samsung/p6pim/us/ef-qa546ctegus/gallery/us-galaxy-a54-5g-clear-case-ef-qa546-ef-qa546ctegus-550547901?$PD_GALLERY_PNG$?$product-card-small-jpg$,26999,Awesome Graphite,8GB,128GB,"Mid-range 5G smartphone with AMOLED display, good camera, and long battery life"
73,MOB_039,Samsung Galaxy A55 5G,Mobile,4.4,21-07-2025 14:21,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/q/q/t/-original-imahbzpzhcptykzf.jpeg?q=70,"42,999",Light Green,8GB,128GB,"['8 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) Full HD+ Display', '50MP + 12MP + 5MP | 32MP Front Camera', '5000 mAh Battery', 'Samsung Exynos 1480 Processor', '1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories']"
74,MOB_040,Samsung Galaxy A55 5G,Mobile,4.4,21-07-2025 14:22,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/8/c/j/-original-imahbzpyfv8gpku7.jpeg?q=70,"42,999",Sage Green,8GB,128GB,"['8 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) Full HD+ Display', '50MP + 12MP + 5MP | 32MP Front Camera', '5000 mAh Battery', 'Samsung Exynos 1480 Processor', '1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories']"
82,MOB_048,Samsung Galaxy A55 5G,Mobile,4.4,21-07-2025 14:22,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/8/c/j/-original-imahbzpyfv8gpku7.jpeg?q=70,"45,999",Awesome Black,8GB,256GB,"['8 GB RAM | 256 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) Full HD+ Display', '50MP + 12MP + 5MP | 32MP Front Camera', '5000 mAh Battery', 'Samsung Exynos 1480 Processor', '1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories']"
100,MOB_066,Samsung Galaxy A55 5G,Mobile,4.4,21-07-2025 14:23,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/q/q/t/-original-imahbzpzhcptykzf.jpeg?q=70,"45,999",Green,8GB,256GB,"['8 GB RAM | 256 GB ROM | Expandable Upto 1 TB', '16.76 cm (6.6 inch) Full HD+ Display', '50MP + 12MP + 5MP | 32MP Front Camera', '5000 mAh Battery', 'Exynos 1480 Processor', '1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories']"
